id,value,time
933,18,5/30/2023 5:00
934,33,5/30/2023 4:59
935,20,5/30/2023 4:58
936,34,5/30/2023 4:57
937,33,5/30/2023 4:56
938,11,5/30/2023 4:55
939,36,5/30/2023 4:54
940,30,5/30/2023 4:53
941,34,5/30/2023 4:52
942,35,5/30/2023 4:51
943,34,5/30/2023 4:50
944,21,5/30/2023 4:49
945,32,5/30/2023 4:48
946,33,5/30/2023 4:47
947,3,5/30/2023 4:46
948,36,5/30/2023 4:45
949,0,5/30/2023 4:44
950,3,5/30/2023 4:43
951,1,5/30/2023 4:42
952,2,5/30/2023 4:41
953,3,5/30/2023 4:40
954,17,5/30/2023 4:39
955,4,5/30/2023 4:38
956,12,5/30/2023 4:37
957,11,5/30/2023 4:36
958,29,5/30/2023 4:35
959,22,5/30/2023 4:34
960,1,5/30/2023 4:33
961,7,5/30/2023 4:32
962,13,5/30/2023 4:31
963,25,5/30/2023 4:30
964,34,5/30/2023 4:29
965,17,5/30/2023 4:28
966,5,5/30/2023 4:27
967,12,5/30/2023 4:26
968,30,5/30/2023 4:25
969,33,5/30/2023 4:24
970,0,5/30/2023 4:23
971,2,5/30/2023 4:22
972,36,5/30/2023 4:21
973,7,5/30/2023 4:20
974,11,5/30/2023 4:19
975,36,5/30/2023 4:18
976,18,5/30/2023 4:17
977,0,5/30/2023 4:16
978,31,5/30/2023 4:15
979,13,5/30/2023 4:14
980,36,5/30/2023 4:13
981,6,5/30/2023 4:12
982,11,5/30/2023 4:11
983,29,5/30/2023 4:10
984,12,5/30/2023 4:09
985,29,5/30/2023 4:08
986,22,5/30/2023 4:07
987,6,5/30/2023 4:06
988,5,5/30/2023 4:05
989,34,5/30/2023 4:04
990,33,5/30/2023 4:03
991,34,5/30/2023 4:02
992,16,5/30/2023 4:01
993,36,5/30/2023 4:00
994,22,5/30/2023 3:59
995,13,5/30/2023 3:58
996,27,5/30/2023 3:57
997,23,5/30/2023 3:56
998,10,5/30/2023 3:55
999,9,5/30/2023 3:54
1000,21,5/30/2023 3:53
1001,36,5/30/2023 3:52
1002,0,5/30/2023 3:51
1003,30,5/30/2023 3:50
1004,11,5/30/2023 3:49
1005,1,5/30/2023 3:48
1006,10,5/30/2023 3:47
1007,25,5/30/2023 3:46
1008,27,5/30/2023 3:45
1009,30,5/30/2023 3:44
1010,3,5/30/2023 3:43
1011,18,5/30/2023 3:42
1012,24,5/30/2023 3:41
1013,23,5/30/2023 3:40
1014,4,5/30/2023 3:39
1015,13,5/30/2023 3:38
1016,4,5/30/2023 3:37
1017,15,5/30/2023 3:36
1018,0,5/30/2023 3:35
1019,34,5/30/2023 3:34
1020,9,5/30/2023 3:33
1021,0,5/30/2023 3:32
1022,18,5/30/2023 3:31
1023,26,5/30/2023 3:30
1024,36,5/30/2023 3:29
1025,4,5/30/2023 3:28
1026,35,5/30/2023 3:27
1027,14,5/30/2023 3:26
1028,24,5/30/2023 3:25
1029,0,5/30/2023 3:24
1030,17,5/30/2023 3:23
1031,2,5/30/2023 3:22
1032,0,5/30/2023 3:21
1033,12,5/30/2023 3:20
1034,11,5/30/2023 3:19
1035,25,5/30/2023 3:18
1036,26,5/30/2023 3:17
1037,20,5/30/2023 3:16
1038,15,5/30/2023 3:15
1039,35,5/30/2023 3:14
1040,34,5/30/2023 3:13
1041,25,5/30/2023 3:12
1042,36,5/30/2023 3:11
1043,7,5/30/2023 3:10
1044,27,5/30/2023 3:09
1045,18,5/30/2023 3:08
1046,19,5/30/2023 3:07
1047,35,5/30/2023 3:06
1048,28,5/30/2023 3:05
1049,34,5/30/2023 3:04
1050,36,5/30/2023 3:03
1051,20,5/30/2023 3:02
1052,23,5/30/2023 3:01
1053,32,5/30/2023 3:00
1054,13,5/30/2023 2:59
1055,20,5/30/2023 2:58
1056,23,5/30/2023 2:57
1057,0,5/30/2023 2:56
1058,33,5/30/2023 2:55
1059,36,5/30/2023 2:54
1060,9,5/30/2023 2:53
1061,24,5/30/2023 2:52
1062,4,5/30/2023 2:51
1063,14,5/30/2023 2:50
1064,26,5/30/2023 2:49
1065,6,5/30/2023 2:48
1066,35,5/30/2023 2:47
1067,28,5/30/2023 2:46
1068,32,5/30/2023 2:45
1069,25,5/30/2023 2:44
1070,22,5/30/2023 2:43
1071,30,5/30/2023 2:42
1072,32,5/30/2023 2:41
1073,15,5/30/2023 2:40
1074,7,5/30/2023 2:39
1075,23,5/30/2023 2:38
1076,24,5/30/2023 2:37
1077,15,5/30/2023 2:36
1078,17,5/30/2023 2:35
1079,21,5/30/2023 2:34
1080,23,5/30/2023 2:33
1081,17,5/30/2023 2:32
1082,2,5/30/2023 2:31
1083,17,5/30/2023 2:30
1084,8,5/30/2023 2:29
1085,28,5/30/2023 2:28
1086,27,5/30/2023 2:27
1087,36,5/30/2023 2:26
1088,12,5/30/2023 2:25
1089,27,5/30/2023 2:24
1090,2,5/30/2023 2:23
1091,18,5/30/2023 2:22
1092,0,5/30/2023 2:21
1093,8,5/30/2023 2:20
1094,34,5/30/2023 2:19
1095,7,5/30/2023 2:18
1096,11,5/30/2023 2:17
1097,3,5/30/2023 2:16
1098,23,5/30/2023 2:15
1099,26,5/30/2023 2:14
1100,30,5/30/2023 2:13
1101,13,5/30/2023 2:12
1102,23,5/30/2023 2:11
1103,19,5/30/2023 2:10
1104,35,5/30/2023 2:09
1105,23,5/30/2023 2:08
1106,31,5/30/2023 2:07
1107,0,5/30/2023 2:06
1108,27,5/30/2023 2:05
1109,18,5/30/2023 2:04
1110,2,5/30/2023 2:03
1111,14,5/30/2023 2:02
1112,23,5/30/2023 2:01
1113,18,5/30/2023 2:00
1114,30,5/30/2023 1:59
1115,0,5/30/2023 1:58
1116,12,5/30/2023 1:57
1117,31,5/30/2023 1:56
1118,21,5/30/2023 1:55
1119,8,5/30/2023 1:54
1120,0,5/30/2023 1:53
1121,28,5/30/2023 1:52
1122,27,5/30/2023 1:51
1123,1,5/30/2023 1:50
1124,2,5/30/2023 1:49
1125,16,5/30/2023 1:48
1126,6,5/30/2023 1:47
1127,23,5/30/2023 1:46
1128,9,5/30/2023 1:45
1129,0,5/30/2023 1:44
1130,30,5/30/2023 1:43
1131,3,5/30/2023 1:42
1132,29,5/30/2023 1:41
1133,12,5/30/2023 1:40
1134,4,5/30/2023 1:39
1135,34,5/30/2023 1:38
1136,0,5/30/2023 1:37
1137,14,5/30/2023 1:36
1138,14,5/30/2023 1:35
1139,2,5/30/2023 1:34
1140,16,5/30/2023 1:33
1141,9,5/30/2023 1:32
1142,15,5/30/2023 1:31
1143,9,5/30/2023 1:30
1144,35,5/30/2023 1:29
1145,2,5/30/2023 1:28
1146,13,5/30/2023 1:27
1147,3,5/30/2023 1:26
1148,12,5/30/2023 1:25
1149,20,5/30/2023 1:24
1150,0,5/30/2023 1:23
1151,0,5/30/2023 1:22
1152,15,5/30/2023 1:21
1153,7,5/30/2023 1:20
1154,20,5/30/2023 1:19
1155,5,5/30/2023 1:18
1156,19,5/30/2023 1:17
1157,14,5/30/2023 1:16
1158,18,5/30/2023 1:15
1159,27,5/30/2023 1:14
1160,31,5/30/2023 1:13
1161,23,5/30/2023 1:12
1162,24,5/30/2023 1:11
1163,7,5/30/2023 1:10
1164,28,5/30/2023 1:09
1165,35,5/30/2023 1:08
1166,7,5/30/2023 1:07
1167,22,5/30/2023 1:06
1168,29,5/30/2023 1:05
1169,28,5/30/2023 1:04
1170,13,5/30/2023 1:03
1171,11,5/30/2023 1:02
1172,1,5/30/2023 1:01
1173,4,5/30/2023 1:00
1174,4,5/30/2023 0:59
1175,21,5/30/2023 0:58
1176,24,5/30/2023 0:57
1177,14,5/30/2023 0:56
1178,5,5/30/2023 0:55
1179,32,5/30/2023 0:54
1180,19,5/30/2023 0:53
1181,30,5/30/2023 0:52
1182,34,5/30/2023 0:51
1183,7,5/30/2023 0:50
1184,30,5/30/2023 0:49
1185,4,5/30/2023 0:48
1186,1,5/30/2023 0:47
1187,10,5/30/2023 0:46
1188,25,5/30/2023 0:45
1189,18,5/30/2023 0:44
1190,15,5/30/2023 0:43
1191,10,5/30/2023 0:42
1192,28,5/30/2023 0:41
1193,0,5/30/2023 0:40
1194,23,5/30/2023 0:39
1195,31,5/30/2023 0:38
1196,19,5/30/2023 0:37
1197,14,5/30/2023 0:36
1198,28,5/30/2023 0:35
1199,35,5/30/2023 0:34
1200,12,5/30/2023 0:33
1201,19,5/30/2023 0:32
1202,28,5/30/2023 0:31
1203,21,5/30/2023 0:30
1204,12,5/30/2023 0:29
1205,8,5/30/2023 0:28
1206,2,5/30/2023 0:27
1207,23,5/30/2023 0:26
1208,3,5/30/2023 0:25
1209,34,5/30/2023 0:24
1210,36,5/30/2023 0:23
1211,31,5/30/2023 0:22
1212,0,5/30/2023 0:21
1213,0,5/30/2023 0:20
1214,9,5/30/2023 0:19
1215,20,5/30/2023 0:18
1216,5,5/30/2023 0:17
1217,9,5/30/2023 0:16
1218,0,5/30/2023 0:15
1219,1,5/30/2023 0:14
1220,20,5/30/2023 0:13
1221,14,5/30/2023 0:12
1222,2,5/30/2023 0:11
1223,32,5/30/2023 0:10
1224,7,5/30/2023 0:09
1225,27,5/30/2023 0:08
1226,3,5/30/2023 0:07
1227,14,5/30/2023 0:06
1228,2,5/30/2023 0:05
1229,10,5/30/2023 0:04
1230,14,5/30/2023 0:03
1231,23,5/30/2023 0:02
1232,30,5/30/2023 0:01
1233,28,5/30/2023 0:00
